2020 Use of Force Data,,,,,,,,,,,,,,
Event ,Incident/Type of Charges,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol/Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",
1,Warrant Arrest,8:00 PM,No,46,M,W,Non-His,Drugs,"OC Spray, Baton",2,Arrest,No ,No ,
2,Protest/Disturbance,2:40 PM,No,52,M,W,Non-His,No,"Push, OC Spray",1,Offense,No ,No ,
3,Protest/Disturbance,2:40 PM,No,57,M,W,Non-His,No,"Push, OC Spray",1,Offense,No ,No ,
4,Protest/Disturbance,2:40 PM,No,Unknown,Unknown,Unknown,Unknown,N/A,OC Spray,1,Offense,No ,No ,
5,Protest/Disturbance,2:40 PM,No,Unknown,Unknown,Unknown,Unknown,N/A,"Pull off Officer, OC Spray",1,Offense,No ,No ,
6,Protest/Disturbance,2:40 PM,No,Unknown,F,Unknown,Unknown,N/A,"Pull off Officer, OC Spray",1,Offense,No ,No ,
7,Protest/Disturbance,2:53 PM,No,Unknown,F,Unknown,Unknown,N/A,Baton,1,Offense,No ,No ,
8,"Disorderly Conduct, Resisting Arrest, A&B Police Officer ",4:44 PM,No,30,M,W,Non-His,Drugs,"Rear Wrist Lock, OC Spray",3,Arrest,No ,"Minor scrapes, cuts, and bruises",
9,Protest/Disturbance,4:45 PM,No,Unknown,Unknown,Unknown,Unknown,N/A,OC Spray,1,Offense,No ,No ,
10,Resisting Arrest/Disorderly,1:30 AM,No,24,M,W,Hispanic,"Alcohol, Drugs","Push, OC Spray",1,Arrest,No ,No ,
11,"A&B Police Officer, Resisting Arrest, Disorderly Conduct",1:15 AM,No,23,F,W,Hispanic,No,"Physical Force, OC Spray",2,Arrest,No ,No ,
12,Disorderly Conduct,12:32 AM,No,23,M,W,Non-His,Alcohol,"Baton, OC Spray",1,Arrest,No ,No ,
13,Disturbance,12:32 AM,No,22,M,W,Non-His,Alcohol,OC Spray,1,Arrest,No ,No ,
14,Disorderly Conduct,12:32 AM,No,22,M,W,Non-His,Alcohol,"Baton, OC Spray",1,Arrest,No ,No ,
15,Disturbance,12:32 AM,No,22,M,W,Non-His,Alcohol,"OC Spray, Rear Wrist Lock, Armbar Takedown",3,Arrest,No ,No ,
16,Section 12,3:11 PM,No,39,F,W,Non-His,Other,Armbar Takedown,1,Offense,No ,No ,
17,A&B DW Domestic,12:50 PM,No,58,F,W,Hispanic,No,Non-Compliant Escort Position,1,Offense,No ,No ,
18,Domestic Disturbance,7:02 AM,Power Drill,57,M,W,Non-His,Other,"40MM Aimed at Human, Rear Wrist Lock, Takedown, Display Firearm, Pointed Firearm at Human",4,Offense,Laceration to little finger of left hand,Left elbow and shoulder injury,
19,Domestic A & B,7:00 PM,No,19,M,W,Non-His,No,"40MM Aimed at Human, Firearm Displayed",3,Arrest,No ,No ,
