_id,Event,District,Nature,How Received,Date,Time,Physical Contact,Less Lethal,Draw Weapon,Weapon Fired,Vehicle Pursuit,Foot Pursuit,Suspect Condition,Suspect Armed,Suspect Injured,Suspect Role,Officer Injured,Officer Exposed to BBP,Suspect Gender Female,Suspect Gender Male,Suspect Age,"Suspect Race Caucasian, Non-Hispanic","Suspect Race  Caucasian, Hispanic","Suspect Race African American, Non-Hispanic","Suspect Race African American, Hispanic","Suspect Race Indian/Alaskan Native, Non-Hispanic"
1,B18-00108,3.0,DOMESTIC IP ,TELEPHONE,2018-01-02T00:00:00,00:52:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,32,,,1,"",""
2,B18-00535,1.0,SEX ASSAULT IP,TELEPHONE,2018-01-05T00:00:00,01:48:00,YES,NO,YES,NO,NO,NO,INTOXICATED ,NO,NO,ARRESTEE,NO,NO,,1,21,1,,,"",""
3,B18-00680,4.0,SEX ASSAULT IP,911 LINE,2018-01-06T00:00:00,09:21:00,YES,NO,YES,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,30,1,,,"",""
4,B18-00863,4.0,WEAPONS,911 LINE,2018-01-07T00:00:00,17:41:00,YES,NO,YES,NO,NO,NO,UNKNOWN,YES,YES,MENTIONED,NO,NO,,1,24,1,,,"",""
5,B18-00868,3.0,DRUNK,TELEPHONE,2018-01-07T00:00:00,19:51:00,YES,NO,NO,NO,NO,NO,INTOXICATED ,NO,NO,ARRESTEE,NO,NO,1,1,28,1,,,"",""
6,B18-00913,5.0,DISTURBANCE IP ,TELEPHONE,2018-01-07T00:00:00,23:58:00,YES,YES,NO,NO,NO,NO,INTOXICATED ,YES,NO,ARRESTEE,NO,NO,,1,43,1,,,"",""
7,B18-01014,4.0,DOMESTIC IP,TELEPHONE,2018-01-08T00:00:00,19:18:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,JUVENILE REFERRAL,YES,NO,,1,16,,,1,"",""
8,B18-01248,4.0,SUSP ACT IP,OFFICER REPORT,2018-01-10T00:00:00,12:58:00,YES,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,INVOLVED,NO,NO,1,,34,1,,,"",""
9,B18-01301,4.0,DISTURBANCE IP,911 LINE,2018-01-10T00:00:00,18:03:00,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,INVOLVED ,NO,NO,,1,70,1,,,"",""
10,B18-01482,1.0,DISTURBANCE IP,TELEPHONE,2018-01-12T00:00:00,02:58:00,YES,NO,NO,NO,NO,NO,INTOXICATED ,NO,NO,ARRESTEE,NO,NO,,1,32,1,,,"",""
11,B18-01486,3.0,DISTURBANCE IP,TELEPHONE,2018-01-12T00:00:00,03:29:00,NO,NO,YES,NO,NO,NO,INTOXICATED ,NO,NO,SUSPECT,NO,NO,,1,21,1,,,"",""
12,B18-01882,3.0,ASSAULT IP,TELEPHONE,2018-01-15T00:00:00,16:32:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,24,1,,,"",""
13,B18-02386,3.0,MENTAL HLTH IP,911 LINE,2018-01-19T00:00:00,14:57:00,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,INVOLVED ,NO,NO,,1,38,1,,,"",""
14,B18-02427,4.0,JUVENILE,TELEPHONE,2018-01-19T00:00:00,20:19:00,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,JUVENILE REFERRAL,NO,NO,,1,12,1,,,"",""
15,B18-02432,3.0,DISTURBANCE IP,TELEPHONE,2018-01-19T00:00:00,20:39:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,37,,,1,"",""
16,B18-02485,4.0,TRAFFIC STOP,OFFICER REPORT,2018-01-20T00:00:00,03:51:00,YES,NO,YES,NO,YES,YES,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,26,1,,,"",""
17,B18-02488,5.0,WEAPONS IP ,911 LINE,2018-01-20T00:00:00,04:45:00,YES,NO,YES,NO,NO,NO,INTOXICATED ,YES,NO,ARRESTEE,NO,NO,,1,18,1,,,"",""
18,B18-02498,4.0,DISTURBANCE IP,OFFICER REPORT,2018-01-20T00:00:00,07:49:00,NO,YES,NO,NO,NO,NO,UNKNOWN ,NO,NO,ARRESTEE,NO,NO,,1,36,,,1,"",""
19,B18-02547,4.0,SUSP ACT IP,OFFICER REPORT,2018-01-20T00:00:00,16:15:00,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,CAD,NO,NO,1,,36,1,,,"",""
20,B18-02683,4.0,DOMESTIC IP,911 LINE,2018-01-21T00:00:00,13:05:00,YES,NO,NO,NO,NO,NO,INTOXICATED ,NO,NO,ARRESTEE,YES,NO,,1,36,1,,,"",""
21,B18-02745,4.0,THEFT IP,OFFICER REPORT,2018-01-21T00:00:00,20:56:00,YES,NO,NO,NO,NO,YES,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,36,1,,,"",""
22,B18-02791,4.0,ALARM,911 LINE,2018-01-22T00:00:00,01:25:00,YES,NO,NO,NO,NO,NO,INTOXICATED ,NO,YES,ARRESTEE,NO,NO,,1,40,1,,,"",""
23,B18-03050,5.0,DOMESTIC IP,TELEPHONE,2018-01-24T00:00:00,02:52:00,NO,YES,YES,NO,NO,NO,INTOXICATED ,NO,NO,ARRESTEE,NO,NO,,1,48,1,,,"",""
24,B18-03301,2.0,DISTURBANCE IP,911 LINE,2018-01-25T00:00:00,18:24:00,YES,NO,NO,NO,NO,YES,MENTALLY DISTURBED,NO,NO,SUSPECT ,NO,NO,1,,24,1,,,"",""
25,B18-03606,5.0,DOMESTIC IP,911 LINE,2018-01-27T00:00:00,14:36:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,SUSPECT,NO,NO,1,,46,1,,,"",""
26,B18-03606,5.0,DOMESTIC IP,911 LINE,2018-01-27T00:00:00,14:36:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,JUVENILE REFERRAL,NO,NO,,1,16,1,,,"",""
27,B18-03666,3.0,SUSP ACT IP,OFFICER REPORT,2018-01-28T00:00:00,00:07:00,NO,NO,YES,NO,NO,NO,NORMAL,NO,NO,INVOLVED,NO,NO,,1,21,,,,"",""
28,B18-03666,3.0,SUSP ACT IP,OFFICER REPORT,2018-01-28T00:00:00,00:07:00,NO,NO,YES,NO,NO,NO,NORMAL,YES,NO,ARRESTEE,NO,NO,,1,25,1,,1,"",""
29,B18-03964,3.0,DISTURBANCE NP,TELEPHONE,2018-01-30T00:00:00,18:02:00,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,1,,34,1,,,"",""
30,B18-04146,3.0,WEAPONS IP ,TELEPHONE,2018-01-31T00:00:00,18:59:00,YES,NO,YES,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,1,1,44,1,,,"",""
31,B18-04146,3.0,WEAPONS IP ,TELEPHONE,2018-01-31T00:00:00,18:59:00,YES,NO,NO,NO,NO,NO,INTOXICATED,YES,YES,ARRESTEE,NO,NO,,1,35,1,,,"",""
32,B18-04146,3.0,WEAPONS IP ,TELEPHONE,2018-01-31T00:00:00,18:59:00,NO,NO,YES,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,1,,21,1,,,"",""
33,B18-04283,3.0,DISTURBANCE IP,TELEPHONE,2018-02-01T00:00:00,21:49:00,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,YES,NO,SUSPECT,NO,NO,1,,35,1,,,"",""
34,B18-04519,3.0,WEAPONS IP ,911 LINE,2018-02-03T00:00:00,15:46:00,NO,NO,YES,NO,NO,NO,NORMAL,YES,NO,INVOLVED ,NO,NO,,1,24,,,1,"",""
