Event ,District,Nature,How Received,Date,Time,Physical Contact,Less Lethal,Draw Less Lethal,Draw Weapon,Weapon Fired,Vehicle Pursuit,Foot Pursuit,Suspect Condition,Suspect Armed,Suspect Injured,Suspect Role,Officer Injured,Officer Exposed to BBP,Suspect Gender Female,Suspect Gender Male,Suspect Age,"Suspect Race Caucasian, Non-Hispanic","Suspect Race  Caucasian, Hispanic","Suspect Race African American, Non-Hispanic","Suspect Race African American, Hispanic","Suspect Race Indian/Alaskan Native, Non-Hispanic","Suspect Race Indian/Alaskan Native, Hispanic","Suspect Race Asian/Pacific Islander, Non-Hispanic","Suspect Race Asian/Pacific Islander, Hispanic"
B19-41460,1,"FIGHT
",911,10/1/2019,0:11,YES,NO,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,30,1,,,,,,,
B19-42037,3,TRAFFIC STOP,OFFICER REPORT,10/4/2019,16:54,YES,NO,NO,YES,NO,NO,NO,NORMAL,NO,NO,INVOLVED,NO,NO,,1,42,1,,,,,,,
B19-42212,4,WARRANT SERVICE,OFFICER REPORT,10/5/2019,17:32,YES,NO,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,19,1,,,,,,,
B19-42238,4,FIGHT,911,10/5/2019,20:04,YES,NO,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,40,1,,,,,,,
B19-42269,4,DISTURBANCE,TELEPHONE,10/6/2019,0:00,YES,NO,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,,NO,NO,,1,55,,,1,,,,,
"B19-42426
",4,DOMESTIC,TELEPHONE,10/7/2019,14:14,YES,NO,NO,NO,NO,NO,YES,MENTALLY DISTURBED,NO,NO,JUVENILE REFERRAL,NO,NO,,1,16,1,,,,,,,
B19-42530,3,DOMESTIC,911,10/8/2019,3:51,YES,NO,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,25,,,1,,,,,
B19-42530,3,DOMESTIC,911,10/8/2019,3:51,YES,NO,NO,NO,NO,NO,NO,NORMAL,NO,NO,MENTIONED,NO,NO,,1,25,,,1,,,,,
"B19-42867
",3,TRAFFIC STOP,OFFICER REPORT,10/10/2019,0:36,YES,NO,NO,NO,NO,NO,NO,INTOXICATED,NO,YES,ARRESTEE,NO,NO,,1,29,1,,,,,,,
"B19-42872
",3,TRAFFIC STOP,OFFICER REPORT,10/10/2019,1:38,NO,NO,NO,YES,NO,YES,NO,MENTALLY DISTURBED,NO,NO,OFFENDER,NO,NO,,1,68,1,,,,,,,
B19-43135,3,BURGLARY,TELEPHONE,10/11/2019,17:26,YES,NO,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,1,,46,1,,,,,,,
B19-43190,2,BURGLARY,911,10/12/2019,0:59,YES,YES,NO,NO,NO,NO,YES,INTOXICATED,NO,YES,ARRESTEE,NO,NO,,1,24,1,,,,,,,
B19-43419,3,ASSAULT,TELEPHONE,10/13/2019,8:32,YES,NO,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,20,,,1,,,,,
B19-44194,3,THEFT,OFFICER REPORT,10/18/2019,16:39,YES,NO,NO,YES,NO,YES,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,1,,28,,,1,,,,,
"B19-44577
",2,TRAFFIC STOP,OFFICER REPORT,10/21/2019,20:36,NO,NO,YES,YES,NO,NO,YES,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,38,,,1,,,,,
B19-44998,4,DISTURBANCE,TELEPHONE,10/24/2019,17:56,NO,NO,NO,YES,NO,NO,YES,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,18,1,,,,,,,
B19-45111,1,THEFT,TELEPHONE,10/25/2019,15:43,YES,NO,NO,NO,NO,NO,YES,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,40,1,,,,,,,
B19-45521,5,RECOVERED VT,OFFICER REPORT,10/28/2019,15:09,NO,NO,NO,YES,NO,NO,YES,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,32,1,,,,,,,
B19-46043,2,VANDALISM,TELEPHONE,11/1/2019,2:50,NO,NO,NO,YES,NO,NO,YES,INTOXICATED,YES,NO,ARRESTEE,NO,NO,,1,21,1,,,,,,,
