"Event","Call Type","Time of Day","Subject Weapon","Subject Age","Subject Gender","Subject Race","Subject Ethnicity","Alcohol Drugs","PD Force Type","Number of Officers","Arrest or Protective Custody","Subject Injured","Officer Injured","Binning Number of Officers"
"1","Disturbance","12:09 AM","No","22","Male","White","Non-Hisp.","Alcohol","1","2","Arrest","No","No","2"
"2","Redacted*","3:00 AM","No","56","Male","White","Non-Hisp.","Alcohol","1","2","PC","No","No","2"
"3","Failure to Stop Vehicle","1:22 PM","No","63","Male","White","Non-Hisp.","No","3","1","PC","No","No","1"
"4","Robbery and Warrant Arrest","3:02 PM","No","53","Male","White","Non-Hisp.","No","1","2","Arrest","No","No","2"
"5","Redacted*","5:31 PM","No","40","Male","White","Non-Hisp.","No","1","2","Arrest","No","No","2"
"6","Redacted*","12:02 AM","No","26","Female","Black","Non-Hisp.","Alcohol","1","2","Arrest","No","No","2"
"7","Shoplifting","7:51 PM","No","31","Male","White","Non-Hisp.","No","1","4","Arrest","OC Spray in Eyes","Several Officers Struck in the Face","3+"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA
"8","OUI","2:58 AM","No","46","Male","White","Non-Hisp.","Alcohol","1","2","Arrest","Cut Lip from Pavement During Take Down","No","2"
"9","Protective Custody","4:12 PM","No","49","Male","White","Non-Hisp.","Alcohol","1","2","Arrest","No","No","2"
"10","Redacted*","3:55 PM","No","40","Female","White","Non-Hisp.","Drugs","1","1","PC","No","No","1"
"11","Disorderly Conduct","2:00 AM","No","23","Male","White","Hispanic","Alcohol","1","2","Arrest","No","No","2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA
"12","Disturbing the Peace","12:49 AM","No","45","Male","White","Non-Hisp.","Alcohol","2","3","Arrest","Facial Abrasions from Take Down ","No","3+"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"13","Trespassing","2:40 PM","No","44","Male","White","Non-Hisp.","Alcohol","1","1","Arrest","No","No","1"
"14","Disorderly Conduct","9:59 PM","No","19","Male","White","Non-Hisp.","Alcohol","1","2","Arrest","Complaint of pain","No","2"
"15","Disorderly Conduct","1:49 AM","No","25","Male","Black","Non-Hisp.","Alcohol","2","2","Arrest","No","No","2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA
"16","Disorderly Conduct","2:00 AM","No","23","Male","White","Non-Hisp.","Alcohol","1","2","Arrest","No","No","2"
"17","Redacted*","12:51 PM","No","23","Female","White","Non-Hisp.","No","1","4","Arrest","No","No","3+"
"18","Section 12","1:06 PM","No","15","Female","White","Non-Hisp.","No","1","2","PC","No","No","2"
"19","Disorderly Conduct","4:45 PM","No","49","Male","White","Non-Hisp.","Alcohol, Drugs ","1","3","Arrest","Cut Lip from Take Down","No","3+"
"20","Assault and Battery","6:58 PM","No","38","Male","White","Non-Hisp.","Alcohol","3","1","Arrest","No","No","1"
